[API Trapper      (26a4:57d8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (4c08:38f0)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( b54:5554)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:4e20)] Load Network Traffic Analyzers:
[Network Analyzer ( b54:4e20)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( b54:4e20)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( b54:4e20)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     Analyzer Module: local_server (value=)
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:1754)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Net An. Debug    ( b54:1754)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.24
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( b54:3454)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.85.221.49:80   (Service=)  (Sid=  2)  PROXIED!
[Web Request      ( b54:1754)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer ( b54:1754)]   (Sid:  2) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2756 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 3767 bytes  (Service=HTTP)
[Web Request      ( b54:1754)] "GET /sca1b.crl"   
[Network Analyzer ( b54:1754)]   (Sid:  3) Client -> Server @ : 178 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 13140 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4216 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 6004 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4216 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 3084 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2592 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4708 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4216 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4544 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 3603 bytes  (Service=HTTP)
[Net An. Error    ( b54:3454)] SSLAccept(ssl_id = 244921248 = 0E9933A0) Failed, ctx = 0E9A9E20, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    ( b54:3454)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer ( b54:1754)]   (Sid:  1) Connection Terminated (by Client)
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  4)  PROXIED!
[Network Analyzer ( b54:370c)]   (Sid:  4) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:370c)]   (Sid:  4) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( b54:1754)] "GET /catalog"   
[Network Analyzer ( b54:1754)]   (Sid:  4) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 639 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 3482 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 2632 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /css/jpetstore.css"   
[Network Analyzer ( b54:1754)]   (Sid:  4) Client -> Server @ : 419 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1a6c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:3ae0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 6434 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_reptiles.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  4) Client -> Server @ : 472 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:3ae0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  5)  PROXIED!
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  6)  PROXIED!
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  7)  PROXIED!
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  8)  PROXIED!
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  9)  PROXIED!
[Network Analyzer ( b54:24cc)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:24cc)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54: 6b8)]   (Sid:  6) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54: 6b8)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Web Request      ( b54:1754)] "GET /images/separator.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  5) Client -> Server @ : 470 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/cart.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  6) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer ( b54:51bc)]   (Sid:  7) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:51bc)]   (Sid:  7) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 11)  PROXIED!
[Network Analyzer ( b54:21fc)]   (Sid:  8) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:21fc)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_fish.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  7) Client -> Server @ : 468 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_dogs.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  8) Client -> Server @ : 468 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/fish_icon.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  4) Client -> Server @ : 470 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:2684)]   (Sid:  9) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:2684)]   (Sid:  9) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:13fc)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:13fc)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid:  5) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/logo-topbar.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  9) Client -> Server @ : 472 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_cats.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 10) Client -> Server @ : 468 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/dogs_icon.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  5) Client -> Server @ : 470 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  6) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/reptiles_icon.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  6) Client -> Server @ : 474 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  4) Server -> Client : 937 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/cats_icon.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  4) Client -> Server @ : 470 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  8) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/birds_icon.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  8) Client -> Server @ : 471 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  7) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/splash.gif"   
[Network Analyzer ( b54:1754)]   (Sid:  7) Client -> Server @ : 467 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  5) Server -> Client : 966 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  9) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  9) Server -> Client : 187 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 10) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:4c90)]   (Sid: 11) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:4c90)]   (Sid: 11) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid:  8) Server -> Client : 969 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_birds.gif"   
